

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 25 16:51:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.36
  4743  0E05  2E04               	goto	u3767
  4744  0E06  0BA5               	decfsz	??_Lcd_Init+1,f
  4745  0E07  2E04               	goto	u3767
  4746  0E08                     l2403:
  4747                           
  4748                           ;./lcd.h: 75:   Lcd_Cmd(0x03);
  4749  0E08  3003               	movlw	3
  4750  0E09  120A  158A  23DC  120A  158A  	fcall	_Lcd_Cmd
  4751                           
  4752                           ;./lcd.h: 76:  _delay((unsigned long)((5)*(2000000/4000.0)));
  4753  0E0E  3004               	movlw	4
  4754  0E0F  1283               	bcf	3,5	;RP0=0, select bank0
  4755  0E10  1303               	bcf	3,6	;RP1=0, select bank0
  4756  0E11  00A5               	movwf	??_Lcd_Init+1
  4757  0E12  303D               	movlw	61
  4758  0E13  00A4               	movwf	??_Lcd_Init
  4759  0E14                     u3777:
  4760  0E14  0BA4               	decfsz	??_Lcd_Init,f
  4761  0E15  2E14               	goto	u3777
  4762  0E16  0BA5               	decfsz	??_Lcd_Init+1,f
  4763  0E17  2E14               	goto	u3777
  4764  0E18                     l2405:
  4765                           
  4766                           ;./lcd.h: 77:   Lcd_Cmd(0x03);
  4767  0E18  3003               	movlw	3
  4768  0E19  120A  158A  23DC  120A  158A  	fcall	_Lcd_Cmd
  4769  0E1E                     l2407:
  4770                           
  4771                           ;./lcd.h: 78:  _delay((unsigned long)((11)*(2000000/4000.0)));
  4772  0E1E  3008               	movlw	8
  4773  0E1F  1283               	bcf	3,5	;RP0=0, select bank0
  4774  0E20  1303               	bcf	3,6	;RP1=0, select bank0
  4775  0E21  00A5               	movwf	??_Lcd_Init+1
  4776  0E22  3022               	movlw	34
  4777  0E23  00A4               	movwf	??_Lcd_Init
  4778  0E24                     u3787:
  4779  0E24  0BA4               	decfsz	??_Lcd_Init,f
  4780  0E25  2E24               	goto	u3787
  4781  0E26  0BA5               	decfsz	??_Lcd_Init+1,f
  4782  0E27  2E24               	goto	u3787
  4783  0E28  0000               	nop
  4784                           
  4785                           ;./lcd.h: 79:   Lcd_Cmd(0x03);
  4786  0E29  3003               	movlw	3
  4787  0E2A  120A  158A  23DC  120A  158A  	fcall	_Lcd_Cmd
  4788                           
  4789                           ;./lcd.h: 81:   Lcd_Cmd(0x02);
  4790  0E2F  3002               	movlw	2
  4791  0E30  120A  158A  23DC  120A  158A  	fcall	_Lcd_Cmd
  4792                           
  4793                           ;./lcd.h: 82:   Lcd_Cmd(0x02);
  4794  0E35  3002               	movlw	2
  4795  0E36  120A  158A  23DC  120A  158A  	fcall	_Lcd_Cmd
  4796                           
  4797                           ;./lcd.h: 83:   Lcd_Cmd(0x08);
  4798  0E3B  3008               	movlw	8
  4799  0E3C  120A  158A  23DC  120A  158A  	fcall	_Lcd_Cmd
  4800                           
  4801                           ;./lcd.h: 84:   Lcd_Cmd(0x00);
  4802  0E41  3000               	movlw	0
  4803  0E42  120A  158A  23DC  120A  158A  	fcall	_Lcd_Cmd
  4804                           
  4805                           ;./lcd.h: 85:   Lcd_Cmd(0x0C);
  4806  0E47  300C               	movlw	12
  4807  0E48  120A  158A  23DC  120A  158A  	fcall	_Lcd_Cmd
  4808                           
  4809                           ;./lcd.h: 86:   Lcd_Cmd(0x00);
  4810  0E4D  3000               	movlw	0
  4811  0E4E  120A  158A  23DC  120A  158A  	fcall	_Lcd_Cmd
  4812                           
  4813                           ;./lcd.h: 87:   Lcd_Cmd(0x06);
  4814  0E53  3006               	movlw	6
  4815  0E54  120A  158A  23DC  120A  158A  	fcall	_Lcd_Cmd
  4816  0E59                     l80:
  4817  0E59  0008               	return
  4818  0E5A                     __end_of_Lcd_Init:
  4819                           
  4820                           	psect	text13
  4821  07EE                     __ptext13:	
  4822 ;; *************** function _Lcd_Clear *****************
  4823 ;; Defined at:
  4824 ;;		line 44 in file "./lcd.h"
  4825 ;; Parameters:    Size  Location     Type
  4826 ;;		None
  4827 ;; Auto vars:     Size  Location     Type
  4828 ;;		None
  4829 ;; Return value:  Size  Location     Type
  4830 ;;                  1    wreg      void 
  4831 ;; Registers used:
  4832 ;;		wreg, status,2, status,0, pclath, cstack
  4833 ;; Tracked objects:
  4834 ;;		On entry : 0/0
  4835 ;;		On exit  : 0/0
  4836 ;;		Unchanged: 0/0
  4837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4838 ;;      Params:         0       0       0       0       0
  4839 ;;      Locals:         0       0       0       0       0
  4840 ;;      Temps:          0       0       0       0       0
  4841 ;;      Totals:         0       0       0       0       0
  4842 ;;Total ram usage:        0 bytes
  4843 ;; Hardware stack levels used: 1
  4844 ;; Hardware stack levels required when called: 3
  4845 ;; This function calls:
  4846 ;;		_Lcd_Cmd
  4847 ;; This function is called by:
  4848 ;;		_main
  4849 ;; This function uses a non-reentrant model
  4850 ;;
  4851                           
  4852  07EE                     _Lcd_Clear:	
  4853                           ;psect for function _Lcd_Clear
  4854                           
  4855  07EE                     l2377:	
  4856                           ;incstack = 0
  4857                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4858                           
  4859                           
  4860                           ;./lcd.h: 46:  Lcd_Cmd(0);
  4861  07EE  3000               	movlw	0
  4862  07EF  120A  158A  23DC  120A  118A  	fcall	_Lcd_Cmd
  4863                           
  4864                           ;./lcd.h: 47:  Lcd_Cmd(1);
  4865  07F4  3001               	movlw	1
  4866  07F5  120A  158A  23DC  120A  118A  	fcall	_Lcd_Cmd
  4867  07FA                     l71:
  4868  07FA  0008               	return
  4869  07FB                     __end_of_Lcd_Clear:
  4870                           
  4871                           	psect	text14
  4872  0BDC                     __ptext14:	
  4873 ;; *************** function _Lcd_Cmd *****************
  4874 ;; Defined at:
  4875 ;;		line 35 in file "./lcd.h"
  4876 ;; Parameters:    Size  Location     Type
  4877 ;;  a               1    wreg     unsigned char 
  4878 ;; Auto vars:     Size  Location     Type
  4879 ;;  a               1    3[BANK0 ] unsigned char 
  4880 ;; Return value:  Size  Location     Type
  4881 ;;                  1    wreg      void 
  4882 ;; Registers used:
  4883 ;;		wreg, status,2, status,0, pclath, cstack
  4884 ;; Tracked objects:
  4885 ;;		On entry : 0/0
  4886 ;;		On exit  : 0/0
  4887 ;;		Unchanged: 0/0
  4888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4889 ;;      Params:         0       0       0       0       0
  4890 ;;      Locals:         0       1       0       0       0
  4891 ;;      Temps:          0       2       0       0       0
  4892 ;;      Totals:         0       3       0       0       0
  4893 ;;Total ram usage:        3 bytes
  4894 ;; Hardware stack levels used: 1
  4895 ;; Hardware stack levels required when called: 2
  4896 ;; This function calls:
  4897 ;;		_Lcd_Port
  4898 ;; This function is called by:
  4899 ;;		_Lcd_Clear
  4900 ;;		_Lcd_Set_Cursor
  4901 ;;		_Lcd_Init
  4902 ;; This function uses a non-reentrant model
  4903 ;;
  4904                           
  4905  0BDC                     _Lcd_Cmd:	
  4906                           ;psect for function _Lcd_Cmd
  4907                           
  4908                           
  4909                           ;incstack = 0
  4910                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4911                           ;Lcd_Cmd@a stored from wreg
  4912  0BDC  1283               	bcf	3,5	;RP0=0, select bank0
  4913  0BDD  1303               	bcf	3,6	;RP1=0, select bank0
  4914  0BDE  00A3               	movwf	Lcd_Cmd@a
  4915  0BDF                     l2307:
  4916                           
  4917                           ;./lcd.h: 35: void Lcd_Cmd(char a);./lcd.h: 36: {;./lcd.h: 37:  RD2 = 0;
  4918  0BDF  1108               	bcf	8,2	;volatile
  4919  0BE0                     l2309:
  4920                           
  4921                           ;./lcd.h: 38:  Lcd_Port(a);
  4922  0BE0  0823               	movf	Lcd_Cmd@a,w
  4923  0BE1  120A  158A  23F7  120A  158A  	fcall	_Lcd_Port
  4924  0BE6                     l2311:
  4925                           
  4926                           ;./lcd.h: 39:  RD3 = 1;
  4927  0BE6  1283               	bcf	3,5	;RP0=0, select bank0
  4928  0BE7  1303               	bcf	3,6	;RP1=0, select bank0
  4929  0BE8  1588               	bsf	8,3	;volatile
  4930  0BE9                     l2313:
  4931                           
  4932                           ;./lcd.h: 40:         _delay((unsigned long)((4)*(2000000/4000.0)));
  4933  0BE9  3003               	movlw	3
  4934  0BEA  1283               	bcf	3,5	;RP0=0, select bank0
  4935  0BEB  1303               	bcf	3,6	;RP1=0, select bank0
  4936  0BEC  00A2               	movwf	??_Lcd_Cmd+1
  4937  0BED  3097               	movlw	151
  4938  0BEE  00A1               	movwf	??_Lcd_Cmd
  4939  0BEF                     u3797:
  4940  0BEF  0BA1               	decfsz	??_Lcd_Cmd,f
  4941  0BF0  2BEF               	goto	u3797
  4942  0BF1  0BA2               	decfsz	??_Lcd_Cmd+1,f
  4943  0BF2  2BEF               	goto	u3797
  4944  0BF3                     l2315:
  4945                           
  4946                           ;./lcd.h: 41:         RD3 = 0;
  4947  0BF3  1283               	bcf	3,5	;RP0=0, select bank0
  4948  0BF4  1303               	bcf	3,6	;RP1=0, select bank0
  4949  0BF5  1188               	bcf	8,3	;volatile
  4950  0BF6                     l68:
  4951  0BF6  0008               	return
  4952  0BF7                     __end_of_Lcd_Cmd:
  4953                           
  4954                           	psect	text15
  4955  0BF7                     __ptext15:	
  4956 ;; *************** function _Lcd_Port *****************
  4957 ;; Defined at:
  4958 ;;		line 13 in file "./lcd.h"
  4959 ;; Parameters:    Size  Location     Type
  4960 ;;  a               1    wreg     unsigned char 
  4961 ;; Auto vars:     Size  Location     Type
  4962 ;;  a               1    0[BANK0 ] unsigned char 
  4963 ;; Return value:  Size  Location     Type
  4964 ;;                  1    wreg      void 
  4965 ;; Registers used:
  4966 ;;		wreg
  4967 ;; Tracked objects:
  4968 ;;		On entry : 0/0
  4969 ;;		On exit  : 0/0
  4970 ;;		Unchanged: 0/0
  4971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4972 ;;      Params:         0       0       0       0       0
  4973 ;;      Locals:         0       1       0       0       0
  4974 ;;      Temps:          0       0       0       0       0
  4975 ;;      Totals:         0       1       0       0       0
  4976 ;;Total ram usage:        1 bytes
  4977 ;; Hardware stack levels used: 1
  4978 ;; Hardware stack levels required when called: 1
  4979 ;; This function calls:
  4980 ;;		Nothing
  4981 ;; This function is called by:
  4982 ;;		_Lcd_Cmd
  4983 ;;		_Lcd_Init
  4984 ;;		_Lcd_Write_Char
  4985 ;; This function uses a non-reentrant model
  4986 ;;
  4987                           
  4988  0BF7                     _Lcd_Port:	
  4989                           ;psect for function _Lcd_Port
  4990                           
  4991                           
  4992                           ;incstack = 0
  4993                           ; Regs used in _Lcd_Port: [wreg]
  4994                           ;Lcd_Port@a stored from wreg
  4995  0BF7  1283               	bcf	3,5	;RP0=0, select bank0
  4996  0BF8  1303               	bcf	3,6	;RP1=0, select bank0
  4997  0BF9  00A0               	movwf	Lcd_Port@a
  4998  0BFA                     l2297:
  4999                           
  5000                           ;./lcd.h: 13: void Lcd_Port(char a);./lcd.h: 14: {;./lcd.h: 15:  if(a & 1)
  5001  0BFA  1C20               	btfss	Lcd_Port@a,0
  5002  0BFB  2BFD               	goto	u2781
  5003  0BFC  2BFE               	goto	u2780
  5004  0BFD                     u2781:
  5005  0BFD  2C00               	goto	l57
  5006  0BFE                     u2780:
  5007  0BFE                     l2299:
  5008                           
  5009                           ;./lcd.h: 16:   RD4 = 1;
  5010  0BFE  1608               	bsf	8,4	;volatile
  5011  0BFF  2C01               	goto	l58
  5012  0C00                     l57:	
  5013                           ;./lcd.h: 17:  else
  5014                           
  5015                           
  5016                           ;./lcd.h: 18:   RD4 = 0;
  5017  0C00  1208               	bcf	8,4	;volatile
  5018  0C01                     l58:
  5019                           
  5020                           ;./lcd.h: 20:  if(a & 2)
  5021  0C01  1CA0               	btfss	Lcd_Port@a,1
  5022  0C02  2C04               	goto	u2791
  5023  0C03  2C05               	goto	u2790
  5024  0C04                     u2791:
  5025  0C04  2C07               	goto	l59
  5026  0C05                     u2790:
  5027  0C05                     l2301:
  5028                           
  5029                           ;./lcd.h: 21:   RD5 = 1;
  5030  0C05  1688               	bsf	8,5	;volatile
  5031  0C06  2C08               	goto	l60
  5032  0C07                     l59:	
  5033                           ;./lcd.h: 22:  else
  5034                           
  5035                           
  5036                           ;./lcd.h: 23:   RD5 = 0;
  5037  0C07  1288               	bcf	8,5	;volatile
  5038  0C08                     l60:
  5039                           
  5040                           ;./lcd.h: 25:  if(a & 4)
  5041  0C08  1D20               	btfss	Lcd_Port@a,2
  5042  0C09  2C0B               	goto	u2801
  5043  0C0A  2C0C               	goto	u2800
  5044  0C0B                     u2801:
  5045  0C0B  2C0E               	goto	l61
  5046  0C0C                     u2800:
  5047  0C0C                     l2303:
  5048                           
  5049                           ;./lcd.h: 26:   RD6 = 1;
  5050  0C0C  1708               	bsf	8,6	;volatile
  5051  0C0D  2C0F               	goto	l62
  5052  0C0E                     l61:	
  5053                           ;./lcd.h: 27:  else
  5054                           
  5055                           
  5056                           ;./lcd.h: 28:   RD6 = 0;
  5057  0C0E  1308               	bcf	8,6	;volatile
  5058  0C0F                     l62:
  5059                           
  5060                           ;./lcd.h: 30:  if(a & 8)
  5061  0C0F  1DA0               	btfss	Lcd_Port@a,3
  5062  0C10  2C12               	goto	u2811
  5063  0C11  2C13               	goto	u2810
  5064  0C12                     u2811:
  5065  0C12  2C15               	goto	l63
  5066  0C13                     u2810:
  5067  0C13                     l2305:
  5068                           
  5069                           ;./lcd.h: 31:   RD7 = 1;
  5070  0C13  1788               	bsf	8,7	;volatile
  5071  0C14  2C16               	goto	l65
  5072  0C15                     l63:	
  5073                           ;./lcd.h: 32:  else
  5074                           
  5075                           
  5076                           ;./lcd.h: 33:   RD7 = 0;
  5077  0C15  1388               	bcf	8,7	;volatile
  5078  0C16                     l65:
  5079  0C16  0008               	return
  5080  0C17                     __end_of_Lcd_Port:
  5081                           
  5082                           	psect	text16
  5083  0D9D                     __ptext16:	
  5084 ;; *************** function _colisao *****************
  5085 ;; Defined at:
  5086 ;;		line 48 in file "main.c"
  5087 ;; Parameters:    Size  Location     Type
  5088 ;;		None
  5089 ;; Auto vars:     Size  Location     Type
  5090 ;;		None
  5091 ;; Return value:  Size  Location     Type
  5092 ;;                  1    wreg      void 
  5093 ;; Registers used:
  5094 ;;		wreg, status,2, status,0
  5095 ;; Tracked objects:
  5096 ;;		On entry : 0/0
  5097 ;;		On exit  : 0/0
  5098 ;;		Unchanged: 0/0
  5099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5100 ;;      Params:         0       0       0       0       0
  5101 ;;      Locals:         0       0       0       0       0
  5102 ;;      Temps:          5       0       0       0       0
  5103 ;;      Totals:         5       0       0       0       0
  5104 ;;Total ram usage:        5 bytes
  5105 ;; Hardware stack levels used: 1
  5106 ;; This function calls:
  5107 ;;		Nothing
  5108 ;; This function is called by:
  5109 ;;		Interrupt level 1
  5110 ;; This function uses a non-reentrant model
  5111 ;;
  5112                           
  5113  0D9D                     _colisao:	
  5114                           ;psect for function _colisao
  5115                           
  5116  0D9D                     i1l2091:
  5117                           
  5118                           ;main.c: 50:     if (INTF) {
  5119  0D9D  1C8B               	btfss	11,1	;volatile
  5120  0D9E  2DA0               	goto	u265_21
  5121  0D9F  2DA1               	goto	u265_20
  5122  0DA0                     u265_21:
  5123  0DA0  2DD1               	goto	i1l106
  5124  0DA1                     u265_20:
  5125  0DA1                     i1l2093:
  5126                           
  5127                           ;main.c: 51:         INTCONbits.INTF = 0;
  5128  0DA1  108B               	bcf	11,1	;volatile
  5129                           
  5130                           ;main.c: 53:         while (PORTBbits.RB0 == 0)
  5131  0DA2  2DCB               	goto	i1l2101
  5132  0DA3                     i1l108:
  5133  0DA3  0064               	clrwdt	;# 
  5134                           
  5135                           ;main.c: 56:             PORTCbits.RC0 = 0;
  5136  0DA4  1283               	bcf	3,5	;RP0=0, select bank0
  5137  0DA5  1303               	bcf	3,6	;RP1=0, select bank0
  5138  0DA6  1007               	bcf	7,0	;volatile
  5139                           
  5140                           ;main.c: 57:             PORTCbits.RC3 = 0;
  5141  0DA7  1187               	bcf	7,3	;volatile
  5142                           
  5143                           ;main.c: 58:             PORTCbits.RC2 = 0;
  5144  0DA8  1107               	bcf	7,2	;volatile
  5145                           
  5146                           ;main.c: 59:             PORTCbits.RC1 = 0;
  5147  0DA9  1087               	bcf	7,1	;volatile
  5148                           
  5149                           ;main.c: 60:             PORTCbits.RC4 = 1;
  5150  0DAA  1607               	bsf	7,4	;volatile
  5151                           
  5152                           ;main.c: 61:             PORTCbits.RC5 = 1;
  5153  0DAB  1687               	bsf	7,5	;volatile
  5154  0DAC                     i1l2095:
  5155                           
  5156                           ;main.c: 62:             _delay((unsigned long)((500)*(2000000/4000.0)));
  5157  0DAC  3002               	movlw	2
  5158  0DAD  00F2               	movwf	??_colisao+2
  5159  0DAE  3045               	movlw	69
  5160  0DAF  00F1               	movwf	??_colisao+1
  5161  0DB0  30A9               	movlw	169
  5162  0DB1  00F0               	movwf	??_colisao
  5163  0DB2                     u380_27:
  5164  0DB2  0BF0               	decfsz	??_colisao,f
  5165  0DB3  2DB2               	goto	u380_27
  5166  0DB4  0BF1               	decfsz	??_colisao+1,f
  5167  0DB5  2DB2               	goto	u380_27
  5168  0DB6  0BF2               	decfsz	??_colisao+2,f
  5169  0DB7  2DB2               	goto	u380_27
  5170  0DB8  2DB9               	nop2
  5171  0DB9  0064               	clrwdt	;# 
  5172  0DBA                     i1l2097:
  5173                           
  5174                           ;main.c: 64:             PORTCbits.RC4 = 0;
  5175  0DBA  1283               	bcf	3,5	;RP0=0, select bank0
  5176  0DBB  1303               	bcf	3,6	;RP1=0, select bank0
  5177  0DBC  1207               	bcf	7,4	;volatile
  5178  0DBD                     i1l2099:
  5179                           
  5180                           ;main.c: 65:             PORTCbits.RC5 = 0;
  5181  0DBD  1287               	bcf	7,5	;volatile
  5182                           
  5183                           ;main.c: 66:             _delay((unsigned long)((500)*(2000000/4000.0)));
  5184  0DBE  3002               	movlw	2
  5185  0DBF  00F2               	movwf	??_colisao+2
  5186  0DC0  3045               	movlw	69
  5187  0DC1  00F1               	movwf	??_colisao+1
  5188  0DC2  30A9               	movlw	169
  5189  0DC3  00F0               	movwf	??_colisao
  5190  0DC4                     u381_27:
  5191  0DC4  0BF0               	decfsz	??_colisao,f
  5192  0DC5  2DC4               	goto	u381_27
  5193  0DC6  0BF1               	decfsz	??_colisao+1,f
  5194  0DC7  2DC4               	goto	u381_27
  5195  0DC8  0BF2               	decfsz	??_colisao+2,f
  5196  0DC9  2DC4               	goto	u381_27
  5197  0DCA  2DCB               	nop2
  5198  0DCB                     i1l2101:
  5199                           
  5200                           ;main.c: 53:         while (PORTBbits.RB0 == 0)
  5201  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  5202  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  5203  0DCD  1C06               	btfss	6,0	;volatile
  5204  0DCE  2DD0               	goto	u266_21
  5205  0DCF  2DD1               	goto	u266_20
  5206  0DD0                     u266_21:
  5207  0DD0  2DA3               	goto	i1l108
  5208  0DD1                     u266_20:
  5209  0DD1                     i1l106:	
  5210                           ;main.c: 71:     }
  5211                           
  5212                           
  5213                           ;main.c: 73:      if(TMR1IF){
  5214  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  5215  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  5216  0DD3  1C0C               	btfss	12,0	;volatile
  5217  0DD4  2DD6               	goto	u267_21
  5218  0DD5  2DD7               	goto	u267_20
  5219  0DD6                     u267_21:
  5220  0DD6  2DF1               	goto	i1l112
  5221  0DD7                     u267_20:
  5222  0DD7                     i1l2103:
  5223                           
  5224                           ;main.c: 76:            PIR1bits.TMR1IF = 0;
  5225  0DD7  100C               	bcf	12,0	;volatile
  5226  0DD8                     i1l2105:
  5227                           
  5228                           ;main.c: 77:            TMR1H = 0x0B;
  5229  0DD8  300B               	movlw	11
  5230  0DD9  008F               	movwf	15	;volatile
  5231                           
  5232                           ;main.c: 78:            TMR1L = 0xDC;
  5233  0DDA  30DC               	movlw	220
  5234  0DDB  008E               	movwf	14	;volatile
  5235                           
  5236                           ;main.c: 80:             sec++;
  5237  0DDC  3001               	movlw	1
  5238  0DDD  07E7               	addwf	_sec,f
  5239  0DDE  1803               	skipnc
  5240  0DDF  0AE8               	incf	_sec+1,f
  5241  0DE0  3000               	movlw	0
  5242  0DE1  07E8               	addwf	_sec+1,f
  5243  0DE2                     i1l2107:
  5244                           
  5245                           ;main.c: 82:             if(sec == 59){
  5246  0DE2  303B               	movlw	59
  5247  0DE3  0667               	xorwf	_sec,w
  5248  0DE4  0468               	iorwf	_sec+1,w
  5249  0DE5  1D03               	btfss	3,2
  5250  0DE6  2DE8               	goto	u268_21
  5251  0DE7  2DE9               	goto	u268_20
  5252  0DE8                     u268_21:
  5253  0DE8  2DF1               	goto	i1l112
  5254  0DE9                     u268_20:
  5255  0DE9                     i1l2109:
  5256                           
  5257                           ;main.c: 83:                min++;
  5258  0DE9  3001               	movlw	1
  5259  0DEA  07E5               	addwf	_min,f
  5260  0DEB  1803               	skipnc
  5261  0DEC  0AE6               	incf	_min+1,f
  5262  0DED  3000               	movlw	0
  5263  0DEE  07E6               	addwf	_min+1,f
  5264  0DEF                     i1l2111:
  5265                           
  5266                           ;main.c: 84:                sec=0;
  5267  0DEF  01E7               	clrf	_sec
  5268  0DF0  01E8               	clrf	_sec+1
  5269  0DF1                     i1l112:
  5270  0DF1  0874               	movf	??_colisao+4,w
  5271  0DF2  008A               	movwf	10
  5272  0DF3  0E73               	swapf	??_colisao+3,w
  5273  0DF4  0083               	movwf	3
  5274  0DF5  0EFE               	swapf	btemp,f
  5275  0DF6  0E7E               	swapf	btemp,w
  5276  0DF7  0009               	retfie
  5277  0DF8                     __end_of_colisao:
  5278  007E                     btemp	set	126	;btemp
  5279  007E                     wtemp0	set	126
  5280                           
  5281                           	psect	intentry
  5282  0004                     __pintentry:	
  5283                           ;incstack = 0
  5284                           ; Regs used in _colisao: [wreg+status,2+status,0]
  5285                           
  5286  0004                     interrupt_function:
  5287  007E                     saved_w	set	btemp
  5288  0004  00FE               	movwf	btemp
  5289  0005  0E03               	swapf	3,w
  5290  0006  00F3               	movwf	??_colisao+3
  5291  0007  080A               	movf	10,w
  5292  0008  00F4               	movwf	??_colisao+4
  5293  0009  120A  158A  2D9D   	ljmp	_colisao
  5294                           
  5295                           	psect	config
  5296                           
  5297                           ;Config register CONFIG @ 0x2007
  5298                           ;	Oscillator Selection bits
  5299                           ;	FOSC = XT, XT oscillator
  5300                           ;	Watchdog Timer Enable bit
  5301                           ;	WDTE = ON, WDT enabled
  5302                           ;	Power-up Timer Enable bit
  5303                           ;	PWRTE = ON, PWRT enabled
  5304                           ;	Brown-out Reset Enable bit
  5305                           ;	BOREN = ON, BOR enabled
  5306                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5307                           ;	LVP = 0x1, unprogrammed default
  5308                           ;	Data EEPROM Memory Code Protection bit
  5309                           ;	CPD = 0x1, unprogrammed default
  5310                           ;	Flash Program Memory Write Enable bits
  5311                           ;	WRT = 0x3, unprogrammed default
  5312                           ;	In-Circuit Debugger Mode bit
  5313                           ;	DEBUG = 0x1, unprogrammed default
  5314                           ;	Flash Program Memory Code Protection bit
  5315                           ;	CP = 0x1, unprogrammed default
  5316  2007                     	org	8199
  5317  2007  3FF5               	dw	16373

Data Sizes:
    Strings     15
    Constant    10
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     67      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 3
		 -> buffer(BANK0[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 10
		 -> STR_4(CODE[2]), buffer(BANK0[3]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _colisao in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___flmul
    ___flmul->___fldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _colisao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _colisao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _colisao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _colisao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    9872
                                             63 BANK0      4     4      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1932
                                             14 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
